FIT Profiler Report
Profile stats for: [LightningModule]BERTSQuADModule.configure_callbacks rank: 0
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.002    0.001 _dill.py:1685(_is_builtin_module)
        6    0.000    0.000    0.002    0.000 _parser.py:970(parse)
       10    0.000    0.000    0.002    0.000 _dill.py:1694(<genexpr>)
       38    0.000    0.000    0.002    0.000 utils.py:207(get_netrc_auth)
        2    0.000    0.000    0.002    0.001 streaming.py:110(extend_dataset_builder_for_streaming)
     1846    0.002    0.000    0.002    0.000 dis.py:639(findlinestarts)
        7    0.000    0.000    0.002    0.000 <frozen os>:200(makedirs)
        8    0.000    0.000    0.002    0.000 <frozen posixpath>:412(realpath)
     1111    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1207(_handle_fromlist)
     18/6    0.000    0.000    0.002    0.000 _parser.py:447(_parse_sub)
        4    0.000    0.000    0.002    0.000 streaming.py:42(extend_module_for_streaming)
        8    0.000    0.000    0.002    0.000 <frozen posixpath>:421(_joinrealpath)
        1    0.000    0.000    0.002    0.002 tempfile.py:522(NamedTemporaryFile)
      137    0.000    0.000    0.002    0.000 pathlib.py:484(_parse_args)
     3221    0.002    0.000    0.002    0.000 dis.py:381(_get_name_info)
     32/6    0.001    0.000    0.002    0.000 _parser.py:507(_parse)
        6    0.000    0.000    0.002    0.000 pathlib.py:1089(touch)
        6    0.002    0.000    0.002    0.000 {built-in method posix.utime}
       28    0.000    0.000    0.002    0.000 url.py:349(_encode_target)
        1    0.000    0.000    0.002    0.002 tempfile.py:558(opener)
        1    0.000    0.000    0.002    0.002 tempfile.py:243(_mkstemp_inner)
      394    0.001    0.000    0.002    0.000 scanner.py:752(scan_to_next_token)
      168    0.000    0.000    0.002    0.000 connection.py:404(putheader)
      293    0.001    0.000    0.002    0.000 _dill.py:1073(_getattribute)
      199    0.002    0.000    0.002    0.000 {method 'ne' of 'torch._C.TensorBase' objects}
       83    0.000    0.000    0.002    0.000 pathlib.py:868(__new__)
        1    0.000    0.000    0.002    0.002 arrow_dataset.py:2724(with_format)
       28    0.000    0.000    0.002    0.000 _collections.py:240(__init__)
     3696    0.002    0.000    0.002    0.000 scanner.py:279(stale_possible_simple_keys)
    10301    0.002    0.000    0.002    0.000 <frozen _collections_abc>:812(__init__)
      532    0.001    0.000    0.002    0.000 contextlib.py:287(helper)
  383/120    0.001    0.000    0.002    0.000 features.py:1300(get_nested_type)
      402    0.001    0.000    0.002    0.000 grad_mode.py:80(__enter__)
        1    0.000    0.000    0.002    0.002 hf_api.py:1002(__init__)
        2    0.000    0.000    0.002    0.001 constructor.py:54(construct_document)
       72    0.000    0.000    0.002    0.000 cookiejar.py:1680(extract_cookies)
      804    0.001    0.000    0.002    0.000 grad_mode.py:184(__init__)
        2    0.000    0.000    0.002    0.001 _datetime.py:20(parse_datetime)
        3    0.002    0.001    0.002    0.001 {built-in method posix.listdir}
       22    0.000    0.000    0.002    0.000 patching.py:106(start)
      888    0.001    0.000    0.002    0.000 _dill.py:129(log)
        2    0.000    0.000    0.002    0.001 {built-in method strptime}
        2    0.000    0.000    0.002    0.001 _strptime.py:565(_strptime_datetime)
       22    0.000    0.000    0.002    0.000 patching.py:48(__enter__)
     1275    0.001    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
       26    0.000    0.000    0.002    0.000 response.py:941(read)
       28    0.000    0.000    0.002    0.000 _collections.py:335(extend)
       11    0.000    0.000    0.002    0.000 std.py:663(__new__)
        2    0.000    0.000    0.002    0.001 _strptime.py:309(_strptime)
        5    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
      594    0.001    0.000    0.002    0.000 scanner.py:135(get_token)
       28    0.000    0.000    0.002    0.000 poolmanager.py:292(connection_from_host)
      203    0.001    0.000    0.001    0.000 _dill.py:113(__hook__)
        4    0.000    0.000    0.001    0.000 _tensor_str.py:321(<listcomp>)
        1    0.000    0.000    0.001    0.001 _strptime.py:261(compile)
       23    0.000    0.000    0.001    0.000 _headers.py:143(get_token_to_send)
       23    0.000    0.000    0.001    0.000 core.py:369(url_to_fs)
       16    0.000    0.000    0.001    0.000 inspect.py:3278(signature)
      201    0.001    0.000    0.001    0.000 {method 'reshape' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.001    0.001 arrow_writer.py:525(_build_writer)
      594    0.001    0.000    0.001    0.000 {method 'to' of 'torch._C.TensorBase' objects}
       16    0.000    0.000    0.001    0.000 inspect.py:3024(from_callable)
        4    0.000    0.000    0.001    0.000 info.py:281(from_dict)
       23    0.000    0.000    0.001    0.000 _auth.py:35(get_token)
       10    0.001    0.000    0.001    0.000 tokenization_utils_fast.py:589(<listcomp>)
      137    0.001    0.000    0.001    0.000 pathlib.py:56(parse_parts)
    76/68    0.000    0.000    0.001    0.000 constructor.py:410(construct_yaml_map)
        2    0.000    0.000    0.001    0.001 info.py:373(from_dataset_card_data)
        2    0.000    0.000    0.001    0.001 builder.py:1013(_load_info)
      9/5    0.000    0.000    0.001    0.000 spec.py:1291(open)
       38    0.000    0.000    0.001    0.000 parser.py:422(parse_block_mapping_first_key)
       16    0.000    0.000    0.001    0.000 inspect.py:2428(_signature_from_callable)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
       17    0.000    0.000    0.001    0.000 <string>:2(__init__)
     5964    0.001    0.000    0.001    0.000 reader.py:87(peek)
        2    0.000    0.000    0.001    0.001 info.py:313(_from_yaml_dict)
       72    0.000    0.000    0.001    0.000 cookiejar.py:1599(make_cookies)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
      402    0.001    0.000    0.001    0.000 grad_mode.py:84(__exit__)
        1    0.000    0.000    0.001    0.001 ipc.py:168(open_stream)
       38    0.000    0.000    0.001    0.000 constructor.py:215(construct_mapping)
        1    0.001    0.001    0.001    0.001 ipc.py:50(__init__)
        1    0.000    0.000    0.001    0.001 arrow_writer.py:498(_build_schema)
       28    0.000    0.000    0.001    0.000 poolmanager.py:321(connection_from_context)
      966    0.001    0.000    0.001    0.000 reader.py:114(get_mark)
       17    0.000    0.000    0.001    0.000 info.py:167(__post_init__)
      232    0.001    0.000    0.001    0.000 detect.py:22(getmodule)
       38    0.000    0.000    0.001    0.000 models.py:610(prepare_cookies)
       17    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
        4    0.000    0.000    0.001    0.000 _api.py:82(__call__)
       12    0.000    0.000    0.001    0.000 std.py:1150(__str__)
        2    0.000    0.000    0.001    0.001 arrow_dataset.py:780(features)
       48    0.000    0.000    0.001    0.000 parser.py:264(parse_block_node)
        2    0.000    0.000    0.001    0.001 arrow_dataset.py:205(features)
        8    0.000    0.000    0.001    0.000 utils.py:710(glob_translate)
      122    0.001    0.000    0.001    0.000 scanner.py:545(fetch_value)
        2    0.000    0.000    0.001    0.001 features.py:2166(copy)
        2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:666(_load_unlocked)
      731    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
       38    0.000    0.000    0.001    0.000 cookies.py:140(get_cookie_header)
      550    0.001    0.000    0.001    0.000 _policybase.py:293(header_source_parse)
        5    0.000    0.000    0.001    0.000 local.py:206(_open)
       32    0.000    0.000    0.001    0.000 response.py:889(_raw_read)
       26    0.000    0.000    0.001    0.000 pathlib.py:1008(stat)
      468    0.000    0.000    0.001    0.000 features.py:1669(<genexpr>)
       10    0.000    0.000    0.001    0.000 arrow_dataset.py:3524(prepare_outputs)
      244    0.001    0.000    0.001    0.000 detect.py:73(code)
        6    0.000    0.000    0.001    0.000 _compiler.py:571(_code)
       38    0.000    0.000    0.001    0.000 constructor.py:132(construct_mapping)
        5    0.000    0.000    0.001    0.000 local.py:376(__init__)
      298    0.000    0.000    0.001    0.000 parse.py:164(hostname)
       28    0.000    0.000    0.001    0.000 adapters.py:523(request_url)
       25    0.000    0.000    0.001    0.000 models.py:483(prepare_headers)
      168    0.001    0.000    0.001    0.000 client.py:1242(putheader)
      201    0.001    0.000    0.001    0.000 _tensor_str.py:379(_add_suffixes)
      224    0.000    0.000    0.001    0.000 composer.py:88(compose_scalar_node)
        2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:934(exec_module)
      224    0.001    0.000    0.001    0.000 message.py:489(get)
        5    0.000    0.000    0.001    0.000 local.py:389(_open)
       11    0.000    0.000    0.001    0.000 std.py:760(get_lock)
       16    0.000    0.000    0.001    0.000 inspect.py:2333(_signature_from_function)
      716    0.000    0.000    0.001    0.000 _policybase.py:311(header_fetch_parse)
      110    0.000    0.000    0.001    0.000 cookies.py:35(__init__)
      144    0.001    0.000    0.001    0.000 message.py:524(get_all)
       56    0.000    0.000    0.001    0.000 utils.py:828(select_proxy)
        1    0.000    0.000    0.001    0.001 shutil.py:783(move)
      198    0.001    0.000    0.001    0.000 {built-in method torch.ceil}
        1    0.000    0.000    0.001    0.001 std.py:90(__init__)
       11    0.000    0.000    0.001    0.000 tqdm.py:111(__init__)
       65    0.001    0.000    0.001    0.000 parse.py:452(urlsplit)
     7321    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     5623    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.001    0.001 std.py:116(create_mp_lock)
   108/11    0.000    0.000    0.001    0.000 features.py:1453(generate_from_dict)
       12    0.001    0.000    0.001    0.000 std.py:464(format_meter)
      687    0.000    0.000    0.001    0.000 py_utils.py:201(_is_dataclass_instance)
        1    0.000    0.000    0.001    0.001 context.py:70(RLock)
      532    0.001    0.000    0.001    0.000 contextlib.py:104(__init__)
        5    0.000    0.000    0.001    0.000 fingerprint.py:307(format_kwargs_for_fingerprint)
        8    0.000    0.000    0.001    0.000 pathlib.py:1230(exists)
       28    0.000    0.000    0.001    0.000 client.py:1270(endheaders)
    20/11    0.000    0.000    0.001    0.000 features.py:1469(<dictcomp>)
     2757    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
       28    0.000    0.000    0.001    0.000 message.py:478(items)
       74    0.001    0.000    0.001    0.000 _tensor_str.py:409(<listcomp>)
       27    0.000    0.000    0.001    0.000 pathlib.py:1036(open)
        1    0.001    0.001    0.001    0.001 {built-in method posix.rename}
       11    0.000    0.000    0.001    0.000 asyncio.py:23(__init__)
        4    0.000    0.000    0.001    0.000 builder.py:640(_build_cache_dir)
     6302    0.001    0.000    0.001    0.000 {method 'ljust' of 'str' objects}
       23    0.000    0.000    0.001    0.000 _auth.py:121(_get_token_from_file)
        4    0.000    0.000    0.001    0.000 _util.py:39(ensure_directory_exists)
      875    0.001    0.000    0.001    0.000 pickle.py:744(save_bool)
       28    0.000    0.000    0.001    0.000 message.py:486(<listcomp>)
        8    0.000    0.000    0.001    0.000 data_files.py:362(<listcomp>)
       28    0.000    0.000    0.001    0.000 client.py:1032(_send_output)
       28    0.000    0.000    0.001    0.000 connection.py:384(putrequest)
        1    0.001    0.001    0.001    0.001 {built-in method posix.chmod}
       10    0.000    0.000    0.001    0.000 file_download.py:1803(_get_pointer_path)
      292    0.000    0.000    0.001    0.000 constructor.py:67(construct_object)
      257    0.001    0.000    0.001    0.000 dis.py:404(_parse_exception_table)
     1309    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
       28    0.000    0.000    0.001    0.000 _http.py:77(add_headers)
       32    0.000    0.000    0.001    0.000 utils.py:636(_translate)
    80/50    0.000    0.000    0.001    0.000 features.py:1491(generate_from_arrow_type)
        4    0.000    0.000    0.001    0.000 _filelock.py:33(__init__)
       24    0.000    0.000    0.001    0.000 features.py:1804(type)
   353/76    0.000    0.000    0.001    0.000 <frozen abc>:121(__subclasscheck__)
       78    0.000    0.000    0.001    0.000 __init__.py:108(import_module)
        2    0.000    0.000    0.001    0.000 features.py:1965(_from_yaml_list)
      175    0.000    0.000    0.001    0.000 utils.py:335(to_key_val_list)
   353/76    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
  290/165    0.001    0.000    0.001    0.000 features.py:1602(_visit)
       28    0.001    0.000    0.001    0.000 client.py:206(_read_headers)
      112    0.000    0.000    0.001    0.000 message.py:591(get_content_type)
       28    0.000    0.000    0.001    0.000 adapters.py:280(cert_verify)
      296    0.001    0.000    0.001    0.000 _tensor.py:1145(__len__)
        8    0.000    0.000    0.001    0.000 file_download.py:756(_cache_commit_hash_for_specific_revision)
       28    0.000    0.000    0.001    0.000 client.py:1086(putrequest)
       28    0.000    0.000    0.001    0.000 client.py:971(send)
      198    0.001    0.000    0.001    0.000 {method 'min' of 'torch._C.TensorBase' objects}
       11    0.000    0.000    0.001    0.000 std.py:952(__init__)
    20/15    0.000    0.000    0.001    0.000 copy.py:201(_deepcopy_list)
       86    0.000    0.000    0.001    0.000 <frozen posixpath>:229(expanduser)
      721    0.001    0.000    0.001    0.000 parse.py:119(_coerce_args)
      201    0.000    0.000    0.001    0.000 _ops.py:716(_len_torch_dispatch_stack_pre_dispatch)
        8    0.000    0.000    0.001    0.000 data_files.py:513(<listcomp>)
      650    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:405(parent)
        4    0.000    0.000    0.001    0.000 builder.py:645(_other_versions_on_disk)
        4    0.000    0.000    0.001    0.000 response.py:1202(read_chunked)
    80/78    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1192(_gcd_import)
